Event	ID	Name			Wwise Object Path	Notes
	621912139	MC_FTS_Run			\Default Work Unit\MC\MC_FTS\MC_FTS_Run	
	757210288	MC_ATTACK_STICK_Combo2			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo2	
	757210289	MC_ATTACK_STICK_Combo3			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo3	
	757210291	MC_ATTACK_STICK_Combo1			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo1	
	757210294	MC_ATTACK_STICK_Combo4			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo4	
	1508294759	MC_FTS_Walk			\Default Work Unit\MC\MC_FTS\MC_FTS_Walk	
	1529151333	MC_FTS_Landing			\Default Work Unit\MC\MC_FTS\MC_FTS_Landing	
	1530274047	MC_FOL_FTS_Landing			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Landing	
	2197135454	MC_FOL_FTS_Jump			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Jump	
	2895583815	MC_FOLEY_HIT			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_HIT\MC_FOLEY_HIT	
	2934050364	MC_BODYFALL_Death			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_BODYFALL\MC_BODYFALL_Death	
	4146202944	MC_FTS_Jump			\Default Work Unit\MC\MC_FTS\MC_FTS_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	3090884174	SW_MC_FTS_SURFACETYPE			\Default Work Unit\MC\MC_FTS\SW_MC_FTS_SURFACETYPE	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SW_MC_FTS_SURFACETYPE			
	1216965916	Stone	SW_MC_FTS_SURFACETYPE			
	2195636714	Dirt	SW_MC_FTS_SURFACETYPE			
	2654748154	Water	SW_MC_FTS_SURFACETYPE			
	3749277377	MudGrass	SW_MC_FTS_SURFACETYPE			
	4248645337	Grass	SW_MC_FTS_SURFACETYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	85728624	MC_LandFoley_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_03		134496
	95442419	MC_Death_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\BODYFALL\MC_Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_BODYFALL\AM_BODYFALL\RC_Death\MC_Death_03		240096
	125633224	MC_LandFoley_08	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_08		134496
	161936741	MC_LandFoley_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_04		134496
	357388531	MC_JumpFoley_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_04		89696
	367314626	MC_LandFoley_05	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_05		134496
	378332867	MC_JumpFoley_07	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_JumpFoley_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_07		89696
	417118609	MC_STICK_Combo_04	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\ATTACK\STICK\MC_Combo_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_ATTACK\AM_ATTACK\MC_ATTACK_STICK\AM_STICK\MC_STICK_Combo_04		214496
	427162157	MC_Jump_Dirt_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FTS\MC_JumpDirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_Jump_Dirt_01		89696
	501857201	MC_LandFoley_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\FOLEY\FTS\MC_LandFoley_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_02		134496
